[RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
============================================================
OVO-Bench V-RAG Top-8 + Chunked Attention (chunk_size=2) Evaluation (Qwen3-VL-V-RAG-Top8-Chunk2)
============================================================
Backward: 445, Realtime: 837
Excluded backward tasks: HLD
Excluded forward tasks: REC, SSR, CRR
Processes: 1
Window: recent_frames_only=4, decode_max_frames=128, candidate_frame_policy=non_recent_frames, top_k_historical=8, chunk_size=2, text_attn_implementation=sdpa, vision_attn_implementation=flash_attention_2, chunk_duration=1.0, fps=1.0
Scope: full
Sampling: full split
Backward subsets: EPM=297/297, ASI=148/148
Realtime subsets: OCR=149/149, ACR=109/109, ATR=116/116, STU=178/178, FPD=101/101, OJR=184/184
============================================================
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:   8%|▊         | 75/888 [00:00<00:00, 1544.64it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.bias]
Loading weights:   9%|▊         | 76/888 [00:00<00:00, 1558.98it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.weight]
Loading weights:   9%|▊         | 76/888 [00:00<00:00, 1553.59it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.weight]
Loading weights:   9%|▊         | 77/888 [00:00<00:00, 1548.96it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.bias]
Loading weights:   9%|▊         | 77/888 [00:00<00:00, 1543.83it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.bias]
Loading weights:   9%|▉         | 78/888 [00:00<00:00, 1552.62it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.weight]
Loading weights:   9%|▉         | 78/888 [00:00<00:00, 1548.05it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.weight]
Loading weights:   9%|▉         | 79/888 [00:00<00:00, 1553.80it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.bias]
Loading weights:   9%|▉         | 79/888 [00:00<00:00, 1542.73it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.bias]
Loading weights:   9%|▉         | 80/888 [00:00<00:00, 1548.88it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.weight]
Loading weights:   9%|▉         | 80/888 [00:00<00:00, 1544.43it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.weight]
Loading weights:   9%|▉         | 81/888 [00:00<00:00, 1558.32it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.bias]    
Loading weights:   9%|▉         | 81/888 [00:00<00:00, 1548.55it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.bias]
Loading weights:   9%|▉         | 82/888 [00:00<00:00, 1548.66it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.weight]
Loading weights:   9%|▉         | 82/888 [00:00<00:00, 1540.71it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.weight]
Loading weights:   9%|▉         | 83/888 [00:00<00:00, 1545.78it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.bias]  
Loading weights:   9%|▉         | 83/888 [00:00<00:00, 1536.77it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.bias]
Loading weights:   9%|▉         | 84/888 [00:00<00:00, 1543.54it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.weight]
Loading weights:   9%|▉         | 84/888 [00:00<00:00, 1538.47it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.weight]
Loading weights:  10%|▉         | 85/888 [00:00<00:00, 1547.29it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.bias]       
Loading weights:  10%|▉         | 85/888 [00:00<00:00, 1542.78it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.bias]
Loading weights:  10%|▉         | 86/888 [00:00<00:00, 1554.10it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.weight]
Loading weights:  10%|▉         | 86/888 [00:00<00:00, 1550.19it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.weight]
Loading weights:  10%|▉         | 87/888 [00:00<00:00, 1538.64it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.bias]  
Loading weights:  10%|▉         | 87/888 [00:00<00:00, 1521.42it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.bias]
Loading weights:  10%|▉         | 88/888 [00:00<00:00, 1527.11it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.weight]
Loading weights:  10%|▉         | 88/888 [00:00<00:00, 1524.43it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.weight]
Loading weights:  10%|█         | 89/888 [00:00<00:00, 1533.56it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.bias]      
Loading weights:  10%|█         | 89/888 [00:00<00:00, 1531.41it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.bias]
Loading weights:  10%|█         | 90/888 [00:00<00:00, 1544.81it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.weight]
Loading weights:  10%|█         | 90/888 [00:00<00:00, 1535.82it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.weight]
Loading weights:  10%|█         | 91/888 [00:00<00:00, 1545.88it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.bias]  
Loading weights:  10%|█         | 91/888 [00:00<00:00, 1542.21it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.bias]
Loading weights:  10%|█         | 92/888 [00:00<00:00, 1549.16it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.weight]
Loading weights:  10%|█         | 92/888 [00:00<00:00, 1534.29it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.weight]
Loading weights:  10%|█         | 93/888 [00:00<00:00, 1546.68it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.bias]
Loading weights:  10%|█         | 93/888 [00:00<00:00, 1534.81it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.bias]
Loading weights:  11%|█         | 94/888 [00:00<00:00, 1525.11it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.weight]
Loading weights:  11%|█         | 94/888 [00:00<00:00, 1502.95it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.weight]
Loading weights:  11%|█         | 95/888 [00:00<00:00, 1497.52it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.bias]
Loading weights:  11%|█         | 95/888 [00:00<00:00, 1477.32it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.bias]
Loading weights:  11%|█         | 96/888 [00:00<00:00, 1479.78it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.weight]
Loading weights:  11%|█         | 96/888 [00:00<00:00, 1477.50it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.weight]
Loading weights:  11%|█         | 97/888 [00:00<00:00, 1488.35it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.bias]    
Loading weights:  11%|█         | 97/888 [00:00<00:00, 1481.89it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.bias]
Loading weights:  11%|█         | 98/888 [00:00<00:00, 1492.89it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.weight]
Loading weights:  11%|█         | 98/888 [00:00<00:00, 1478.05it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.weight]
Loading weights:  11%|█         | 99/888 [00:00<00:00, 1487.60it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.bias]  
Loading weights:  11%|█         | 99/888 [00:00<00:00, 1483.89it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.bias]
Loading weights:  11%|█▏        | 100/888 [00:00<00:00, 1487.58it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.weight]
Loading weights:  11%|█▏        | 100/888 [00:00<00:00, 1484.04it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.weight]
Loading weights:  11%|█▏        | 101/888 [00:00<00:00, 1495.93it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.bias]       
Loading weights:  11%|█▏        | 101/888 [00:00<00:00, 1494.73it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.bias]
Loading weights:  11%|█▏        | 102/888 [00:00<00:00, 1504.53it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.weight]
Loading weights:  11%|█▏        | 102/888 [00:00<00:00, 1497.83it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.weight]
Loading weights:  12%|█▏        | 103/888 [00:00<00:00, 1502.65it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.bias]  
Loading weights:  12%|█▏        | 103/888 [00:00<00:00, 1499.14it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.bias]
Loading weights:  12%|█▏        | 104/888 [00:00<00:00, 1506.16it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.weight]
Loading weights:  12%|█▏        | 104/888 [00:00<00:00, 1496.35it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.weight]
Loading weights:  12%|█▏        | 105/888 [00:00<00:00, 1504.66it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.bias]      
Loading weights:  12%|█▏        | 105/888 [00:00<00:00, 1501.26it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.bias]
Loading weights:  12%|█▏        | 106/888 [00:00<00:00, 1510.66it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.weight]
Loading weights:  12%|█▏        | 106/888 [00:00<00:00, 1505.37it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.weight]
Loading weights:  12%|█▏        | 107/888 [00:00<00:00, 1509.94it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.bias]  
Loading weights:  12%|█▏        | 107/888 [00:00<00:00, 1506.83it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.bias]
Loading weights:  12%|█▏        | 108/888 [00:00<00:00, 1517.65it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.weight]
Loading weights:  12%|█▏        | 108/888 [00:00<00:00, 1514.79it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.weight]
Loading weights:  12%|█▏        | 109/888 [00:00<00:00, 1525.62it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.bias]
Loading weights:  12%|█▏        | 109/888 [00:00<00:00, 1522.64it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.bias]
Loading weights:  12%|█▏        | 110/888 [00:00<00:00, 1533.37it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.weight]
Loading weights:  12%|█▏        | 110/888 [00:00<00:00, 1531.40it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.weight]
Loading weights:  12%|█▎        | 111/888 [00:00<00:00, 1539.72it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.bias]
Loading weights:  12%|█▎        | 111/888 [00:00<00:00, 1531.86it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.bias]
Loading weights:  13%|█▎        | 112/888 [00:00<00:00, 1537.62it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.weight]
Loading weights:  13%|█▎        | 112/888 [00:00<00:00, 1534.64it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.weight]
Loading weights:  13%|█▎        | 113/888 [00:00<00:00, 1541.77it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.bias]    
Loading weights:  13%|█▎        | 113/888 [00:00<00:00, 1539.62it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.bias]
Loading weights:  13%|█▎        | 114/888 [00:00<00:00, 1547.94it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.weight]
Loading weights:  13%|█▎        | 114/888 [00:00<00:00, 1544.93it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.weight]
Loading weights:  13%|█▎        | 115/888 [00:00<00:00, 1553.63it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.bias]  
Loading weights:  13%|█▎        | 115/888 [00:00<00:00, 1549.16it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.bias]
Loading weights:  13%|█▎        | 116/888 [00:00<00:00, 1554.45it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 116/888 [00:00<00:00, 1551.57it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 117/888 [00:00<00:00, 1558.11it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.bias]       
Loading weights:  13%|█▎        | 117/888 [00:00<00:00, 1555.10it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.bias]
Loading weights:  13%|█▎        | 118/888 [00:00<00:00, 1560.51it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.weight]
Loading weights:  13%|█▎        | 118/888 [00:00<00:00, 1558.96it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.weight]
Loading weights:  13%|█▎        | 119/888 [00:00<00:00, 1559.98it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.bias]  
Loading weights:  13%|█▎        | 119/888 [00:00<00:00, 1555.29it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.bias]
Loading weights:  14%|█▎        | 120/888 [00:00<00:00, 1560.01it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.weight]
Loading weights:  14%|█▎        | 120/888 [00:00<00:00, 1558.69it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.weight]
Loading weights:  14%|█▎        | 121/888 [00:00<00:00, 1567.59it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.bias]      
Loading weights:  14%|█▎        | 121/888 [00:00<00:00, 1555.27it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.bias]
Loading weights:  14%|█▎        | 122/888 [00:00<00:00, 1553.29it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.weight]
Loading weights:  14%|█▎        | 122/888 [00:00<00:00, 1549.28it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.weight]
Loading weights:  14%|█▍        | 123/888 [00:00<00:00, 1552.96it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.bias]  
Loading weights:  14%|█▍        | 123/888 [00:00<00:00, 1542.35it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.bias]
Loading weights:  14%|█▍        | 124/888 [00:00<00:00, 1542.95it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.weight]
Loading weights:  14%|█▍        | 124/888 [00:00<00:00, 1540.38it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.weight]
Loading weights:  14%|█▍        | 125/888 [00:00<00:00, 1533.90it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.bias]
Loading weights:  14%|█▍        | 125/888 [00:00<00:00, 1530.57it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.bias]
Loading weights:  14%|█▍        | 126/888 [00:00<00:00, 1533.58it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.weight]
Loading weights:  14%|█▍        | 126/888 [00:00<00:00, 1530.76it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.weight]
Loading weights:  14%|█▍        | 127/888 [00:00<00:00, 1531.84it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.bias]
Loading weights:  14%|█▍        | 127/888 [00:00<00:00, 1528.36it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.bias]
Loading weights:  14%|█▍        | 128/888 [00:00<00:00, 1529.60it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.weight]
Loading weights:  14%|█▍        | 128/888 [00:00<00:00, 1524.32it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.weight]
Loading weights:  15%|█▍        | 129/888 [00:00<00:00, 1527.15it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.bias]    
Loading weights:  15%|█▍        | 129/888 [00:00<00:00, 1519.41it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.bias]
Loading weights:  15%|█▍        | 130/888 [00:00<00:00, 1514.02it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.weight]
Loading weights:  15%|█▍        | 130/888 [00:00<00:00, 1511.51it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.weight]
Loading weights:  15%|█▍        | 131/888 [00:00<00:00, 1516.78it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.bias]  
Loading weights:  15%|█▍        | 131/888 [00:00<00:00, 1515.33it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.bias]
Loading weights:  15%|█▍        | 132/888 [00:00<00:00, 1521.47it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.weight]
Loading weights:  15%|█▍        | 132/888 [00:00<00:00, 1516.18it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.weight]
Loading weights:  15%|█▍        | 133/888 [00:00<00:00, 1511.93it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.bias]       
Loading weights:  15%|█▍        | 133/888 [00:00<00:00, 1509.04it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.bias]
Loading weights:  15%|█▌        | 134/888 [00:00<00:00, 1513.84it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.weight]
Loading weights:  15%|█▌        | 134/888 [00:00<00:00, 1502.90it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.weight]
Loading weights:  15%|█▌        | 135/888 [00:00<00:00, 1509.27it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.bias]  
Loading weights:  15%|█▌        | 135/888 [00:00<00:00, 1507.77it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.bias]
Loading weights:  15%|█▌        | 136/888 [00:00<00:00, 1511.55it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.weight]
Loading weights:  15%|█▌        | 136/888 [00:00<00:00, 1509.19it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.weight]
Loading weights:  15%|█▌        | 137/888 [00:00<00:00, 1508.69it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.bias]      
Loading weights:  15%|█▌        | 137/888 [00:00<00:00, 1500.97it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.bias]
Loading weights:  16%|█▌        | 138/888 [00:00<00:00, 1499.17it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.weight]
Loading weights:  16%|█▌        | 138/888 [00:00<00:00, 1491.78it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.weight]
Loading weights:  16%|█▌        | 139/888 [00:00<00:00, 1487.78it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.bias]  
Loading weights:  16%|█▌        | 139/888 [00:00<00:00, 1482.27it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.bias]
Loading weights:  16%|█▌        | 140/888 [00:00<00:00, 1488.36it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.weight]
Loading weights:  16%|█▌        | 140/888 [00:00<00:00, 1485.64it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.weight]
Loading weights:  16%|█▌        | 141/888 [00:00<00:00, 1486.70it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.bias]
Loading weights:  16%|█▌        | 141/888 [00:00<00:00, 1485.14it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.bias]
Loading weights:  16%|█▌        | 142/888 [00:00<00:00, 1490.57it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.weight]
Loading weights:  16%|█▌        | 142/888 [00:00<00:00, 1488.43it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.weight]
Loading weights:  16%|█▌        | 143/888 [00:00<00:00, 1492.68it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.bias]
Loading weights:  16%|█▌        | 143/888 [00:00<00:00, 1491.63it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.bias]
Loading weights:  16%|█▌        | 144/888 [00:00<00:00, 1497.98it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.weight]
Loading weights:  16%|█▌        | 144/888 [00:00<00:00, 1493.96it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.weight]
Loading weights:  16%|█▋        | 145/888 [00:00<00:00, 1501.62it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.bias]    
Loading weights:  16%|█▋        | 145/888 [00:00<00:00, 1500.10it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.bias]
Loading weights:  16%|█▋        | 146/888 [00:00<00:00, 1499.05it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.weight]
Loading weights:  16%|█▋        | 146/888 [00:00<00:00, 1496.89it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 147/888 [00:00<00:00, 1504.95it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.bias]  
Loading weights:  17%|█▋        | 147/888 [00:00<00:00, 1502.80it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.bias]
Loading weights:  17%|█▋        | 148/888 [00:00<00:00, 1505.68it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 148/888 [00:00<00:00, 1503.52it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 149/888 [00:00<00:00, 1508.88it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.bias]       
Loading weights:  17%|█▋        | 149/888 [00:00<00:00, 1506.03it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.bias]
Loading weights:  17%|█▋        | 150/888 [00:00<00:00, 1513.55it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.weight]
Loading weights:  17%|█▋        | 150/888 [00:00<00:00, 1510.79it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.weight]
Loading weights:  17%|█▋        | 151/888 [00:00<00:00, 1518.68it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.bias]  
Loading weights:  17%|█▋        | 151/888 [00:00<00:00, 1516.07it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.bias]
Loading weights:  17%|█▋        | 152/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.bias]
Loading weights:  17%|█▋        | 152/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.weight]
Loading weights:  17%|█▋        | 152/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.weight]
Loading weights:  17%|█▋        | 153/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.9.mlp.fc1.bias]      
Loading weights:  17%|█▋        | 153/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.9.mlp.fc1.bias]
Loading weights:  17%|█▋        | 154/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.9.mlp.fc1.weight]
Loading weights:  17%|█▋        | 154/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.9.mlp.fc1.weight]
Loading weights:  17%|█▋        | 155/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.9.mlp.fc2.bias]  
Loading weights:  17%|█▋        | 155/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.9.mlp.fc2.bias]
Loading weights:  18%|█▊        | 156/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.9.mlp.fc2.weight]
Loading weights:  18%|█▊        | 156/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.9.mlp.fc2.weight]
Loading weights:  18%|█▊        | 157/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.9.self_attn.k_proj.bias]
Loading weights:  18%|█▊        | 157/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.9.self_attn.k_proj.bias]
Loading weights:  18%|█▊        | 158/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.9.self_attn.k_proj.weight]
Loading weights:  18%|█▊        | 158/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.9.self_attn.k_proj.weight]
Loading weights:  18%|█▊        | 159/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.9.self_attn.out_proj.bias]
Loading weights:  18%|█▊        | 159/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.9.self_attn.out_proj.bias]
Loading weights:  18%|█▊        | 160/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.9.self_attn.out_proj.weight]
Loading weights:  18%|█▊        | 160/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.9.self_attn.out_proj.weight]
Loading weights:  18%|█▊        | 161/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.9.self_attn.q_proj.bias]    
Loading weights:  18%|█▊        | 161/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.9.self_attn.q_proj.bias]
Loading weights:  18%|█▊        | 162/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.9.self_attn.q_proj.weight]
Loading weights:  18%|█▊        | 162/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.9.self_attn.q_proj.weight]
Loading weights:  18%|█▊        | 163/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.9.self_attn.v_proj.bias]  
Loading weights:  18%|█▊        | 163/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.9.self_attn.v_proj.bias]
Loading weights:  18%|█▊        | 164/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.9.self_attn.v_proj.weight]
Loading weights:  18%|█▊        | 164/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.9.self_attn.v_proj.weight]
Loading weights:  19%|█▊        | 165/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.10.layer_norm1.bias]      
Loading weights:  19%|█▊        | 165/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.10.layer_norm1.bias]
Loading weights:  19%|█▊        | 166/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.10.layer_norm1.weight]
Loading weights:  19%|█▊        | 166/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.10.layer_norm1.weight]
Loading weights:  19%|█▉        | 167/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.10.layer_norm2.bias]  
Loading weights:  19%|█▉        | 167/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.10.layer_norm2.bias]
Loading weights:  19%|█▉        | 168/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.10.layer_norm2.weight]
Loading weights:  19%|█▉        | 168/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.10.layer_norm2.weight]
Loading weights:  19%|█▉        | 169/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.10.mlp.fc1.bias]      
Loading weights:  19%|█▉        | 169/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.10.mlp.fc1.bias]
Loading weights:  19%|█▉        | 170/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.10.mlp.fc1.weight]
Loading weights:  19%|█▉        | 170/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.10.mlp.fc1.weight]
Loading weights:  19%|█▉        | 171/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.10.mlp.fc2.bias]  
Loading weights:  19%|█▉        | 171/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.10.mlp.fc2.bias]
