nohup: ignoring input
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  66%|██████▌   | 496/750 [00:01<00:01, 238.82it/s, Materializing param=model.visual.blocks.8.attn.proj.bias]
Loading weights:  66%|██████▌   | 496/750 [00:01<00:01, 238.82it/s, Materializing param=model.visual.blocks.8.attn.proj.bias]
Loading weights:  66%|██████▋   | 497/750 [00:01<00:01, 238.82it/s, Materializing param=model.visual.blocks.8.attn.proj.weight]
Loading weights:  66%|██████▋   | 497/750 [00:01<00:01, 238.82it/s, Materializing param=model.visual.blocks.8.attn.proj.weight]
Loading weights:  66%|██████▋   | 498/750 [00:01<00:01, 238.82it/s, Materializing param=model.visual.blocks.8.attn.qkv.bias]   
Loading weights:  66%|██████▋   | 498/750 [00:01<00:01, 238.82it/s, Materializing param=model.visual.blocks.8.attn.qkv.bias]
Loading weights:  67%|██████▋   | 499/750 [00:01<00:01, 238.82it/s, Materializing param=model.visual.blocks.8.attn.qkv.weight]
Loading weights:  67%|██████▋   | 499/750 [00:01<00:01, 238.82it/s, Materializing param=model.visual.blocks.8.attn.qkv.weight]
Loading weights:  67%|██████▋   | 500/750 [00:01<00:01, 238.82it/s, Materializing param=model.visual.blocks.8.mlp.linear_fc1.bias]
Loading weights:  67%|██████▋   | 500/750 [00:01<00:01, 238.82it/s, Materializing param=model.visual.blocks.8.mlp.linear_fc1.bias]
Loading weights:  67%|██████▋   | 501/750 [00:01<00:01, 238.82it/s, Materializing param=model.visual.blocks.8.mlp.linear_fc1.weight]
Loading weights:  67%|██████▋   | 501/750 [00:01<00:01, 238.82it/s, Materializing param=model.visual.blocks.8.mlp.linear_fc1.weight]
Loading weights:  67%|██████▋   | 502/750 [00:01<00:01, 238.82it/s, Materializing param=model.visual.blocks.8.mlp.linear_fc2.bias]  
Loading weights:  67%|██████▋   | 502/750 [00:01<00:01, 238.82it/s, Materializing param=model.visual.blocks.8.mlp.linear_fc2.bias]
Loading weights:  67%|██████▋   | 503/750 [00:01<00:01, 238.82it/s, Materializing param=model.visual.blocks.8.mlp.linear_fc2.weight]
Loading weights:  67%|██████▋   | 503/750 [00:01<00:01, 238.82it/s, Materializing param=model.visual.blocks.8.mlp.linear_fc2.weight]
Loading weights:  67%|██████▋   | 504/750 [00:01<00:01, 238.82it/s, Materializing param=model.visual.blocks.8.norm1.bias]           
Loading weights:  67%|██████▋   | 504/750 [00:01<00:01, 238.82it/s, Materializing param=model.visual.blocks.8.norm1.bias]
Loading weights:  67%|██████▋   | 505/750 [00:01<00:01, 238.82it/s, Materializing param=model.visual.blocks.8.norm1.weight]
Loading weights:  67%|██████▋   | 505/750 [00:01<00:01, 238.82it/s, Materializing param=model.visual.blocks.8.norm1.weight]
Loading weights:  67%|██████▋   | 506/750 [00:01<00:01, 238.82it/s, Materializing param=model.visual.blocks.8.norm2.bias]  
Loading weights:  67%|██████▋   | 506/750 [00:01<00:01, 238.82it/s, Materializing param=model.visual.blocks.8.norm2.bias]
Loading weights:  68%|██████▊   | 507/750 [00:01<00:01, 238.82it/s, Materializing param=model.visual.blocks.8.norm2.weight]
Loading weights:  68%|██████▊   | 507/750 [00:01<00:01, 238.82it/s, Materializing param=model.visual.blocks.8.norm2.weight]
Loading weights:  68%|██████▊   | 508/750 [00:01<00:01, 238.82it/s, Materializing param=model.visual.blocks.9.attn.proj.bias]
Loading weights:  68%|██████▊   | 508/750 [00:01<00:01, 238.82it/s, Materializing param=model.visual.blocks.9.attn.proj.bias]
Loading weights:  68%|██████▊   | 509/750 [00:01<00:01, 238.82it/s, Materializing param=model.visual.blocks.9.attn.proj.weight]
Loading weights:  68%|██████▊   | 509/750 [00:01<00:01, 238.82it/s, Materializing param=model.visual.blocks.9.attn.proj.weight]
Loading weights:  68%|██████▊   | 510/750 [00:01<00:01, 238.82it/s, Materializing param=model.visual.blocks.9.attn.qkv.bias]   
Loading weights:  68%|██████▊   | 510/750 [00:01<00:01, 238.82it/s, Materializing param=model.visual.blocks.9.attn.qkv.bias]
Loading weights:  68%|██████▊   | 511/750 [00:01<00:01, 238.82it/s, Materializing param=model.visual.blocks.9.attn.qkv.weight]
Loading weights:  68%|██████▊   | 511/750 [00:01<00:01, 238.82it/s, Materializing param=model.visual.blocks.9.attn.qkv.weight]
Loading weights:  68%|██████▊   | 512/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.9.mlp.linear_fc1.bias]
Loading weights:  68%|██████▊   | 512/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.9.mlp.linear_fc1.bias]
Loading weights:  68%|██████▊   | 513/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.9.mlp.linear_fc1.weight]
Loading weights:  68%|██████▊   | 513/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.9.mlp.linear_fc1.weight]
Loading weights:  69%|██████▊   | 514/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.9.mlp.linear_fc2.bias]  
Loading weights:  69%|██████▊   | 514/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.9.mlp.linear_fc2.bias]
Loading weights:  69%|██████▊   | 515/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.9.mlp.linear_fc2.weight]
Loading weights:  69%|██████▊   | 515/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.9.mlp.linear_fc2.weight]
Loading weights:  69%|██████▉   | 516/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.9.norm1.bias]           
Loading weights:  69%|██████▉   | 516/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.9.norm1.bias]
Loading weights:  69%|██████▉   | 517/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.9.norm1.weight]
Loading weights:  69%|██████▉   | 517/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.9.norm1.weight]
Loading weights:  69%|██████▉   | 518/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.9.norm2.bias]  
Loading weights:  69%|██████▉   | 518/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.9.norm2.bias]
Loading weights:  69%|██████▉   | 519/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.9.norm2.weight]
Loading weights:  69%|██████▉   | 519/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.9.norm2.weight]
Loading weights:  69%|██████▉   | 520/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.10.attn.proj.bias]
Loading weights:  69%|██████▉   | 520/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.10.attn.proj.bias]
Loading weights:  69%|██████▉   | 521/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.10.attn.proj.weight]
Loading weights:  69%|██████▉   | 521/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.10.attn.proj.weight]
Loading weights:  70%|██████▉   | 522/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.10.attn.qkv.bias]   
Loading weights:  70%|██████▉   | 522/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.10.attn.qkv.bias]
Loading weights:  70%|██████▉   | 523/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.10.attn.qkv.weight]
Loading weights:  70%|██████▉   | 523/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.10.attn.qkv.weight]
Loading weights:  70%|██████▉   | 524/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.10.mlp.linear_fc1.bias]
Loading weights:  70%|██████▉   | 524/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.10.mlp.linear_fc1.bias]
Loading weights:  70%|███████   | 525/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.10.mlp.linear_fc1.weight]
Loading weights:  70%|███████   | 525/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.10.mlp.linear_fc1.weight]
Loading weights:  70%|███████   | 526/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.10.mlp.linear_fc2.bias]  
Loading weights:  70%|███████   | 526/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.10.mlp.linear_fc2.bias]
Loading weights:  70%|███████   | 527/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.10.mlp.linear_fc2.weight]
Loading weights:  70%|███████   | 527/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.10.mlp.linear_fc2.weight]
Loading weights:  70%|███████   | 528/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.10.norm1.bias]           
Loading weights:  70%|███████   | 528/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.10.norm1.bias]
Loading weights:  71%|███████   | 529/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.10.norm1.weight]
Loading weights:  71%|███████   | 529/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.10.norm1.weight]
Loading weights:  71%|███████   | 530/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.10.norm2.bias]  
Loading weights:  71%|███████   | 530/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.10.norm2.bias]
Loading weights:  71%|███████   | 531/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.10.norm2.weight]
Loading weights:  71%|███████   | 531/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.10.norm2.weight]
Loading weights:  71%|███████   | 532/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.11.attn.proj.bias]
Loading weights:  71%|███████   | 532/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.11.attn.proj.bias]
Loading weights:  71%|███████   | 533/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.11.attn.proj.weight]
Loading weights:  71%|███████   | 533/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.11.attn.proj.weight]
Loading weights:  71%|███████   | 534/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.11.attn.qkv.bias]   
Loading weights:  71%|███████   | 534/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.11.attn.qkv.bias]
Loading weights:  71%|███████▏  | 535/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.11.attn.qkv.weight]
Loading weights:  71%|███████▏  | 535/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.11.attn.qkv.weight]
Loading weights:  71%|███████▏  | 536/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.11.mlp.linear_fc1.bias]
Loading weights:  71%|███████▏  | 536/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.11.mlp.linear_fc1.bias]
Loading weights:  72%|███████▏  | 537/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.11.mlp.linear_fc1.weight]
Loading weights:  72%|███████▏  | 537/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.11.mlp.linear_fc1.weight]
Loading weights:  72%|███████▏  | 538/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.11.mlp.linear_fc2.bias]  
Loading weights:  72%|███████▏  | 538/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.11.mlp.linear_fc2.bias]
Loading weights:  72%|███████▏  | 539/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.11.mlp.linear_fc2.weight]
Loading weights:  72%|███████▏  | 539/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.11.mlp.linear_fc2.weight]
Loading weights:  72%|███████▏  | 540/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.11.norm1.bias]           
Loading weights:  72%|███████▏  | 540/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.11.norm1.bias]
Loading weights:  72%|███████▏  | 541/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.11.norm1.weight]
Loading weights:  72%|███████▏  | 541/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.11.norm1.weight]
Loading weights:  72%|███████▏  | 542/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.11.norm2.bias]  
Loading weights:  72%|███████▏  | 542/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.11.norm2.bias]
Loading weights:  72%|███████▏  | 543/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.11.norm2.weight]
Loading weights:  72%|███████▏  | 543/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.11.norm2.weight]
Loading weights:  73%|███████▎  | 544/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.12.attn.proj.bias]
Loading weights:  73%|███████▎  | 544/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.12.attn.proj.bias]
Loading weights:  73%|███████▎  | 545/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.12.attn.proj.weight]
Loading weights:  73%|███████▎  | 545/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.12.attn.proj.weight]
Loading weights:  73%|███████▎  | 546/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.12.attn.qkv.bias]   
Loading weights:  73%|███████▎  | 546/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.12.attn.qkv.bias]
Loading weights:  73%|███████▎  | 547/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.12.attn.qkv.weight]
Loading weights:  73%|███████▎  | 547/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.12.attn.qkv.weight]
Loading weights:  73%|███████▎  | 548/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.12.mlp.linear_fc1.bias]
Loading weights:  73%|███████▎  | 548/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.12.mlp.linear_fc1.bias]
Loading weights:  73%|███████▎  | 549/750 [00:01<00:00, 238.82it/s, Materializing param=model.visual.blocks.12.mlp.linear_fc1.weight]
