nohup: ignoring input
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  70%|███████   | 525/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.10.mlp.linear_fc1.weight]
Loading weights:  70%|███████   | 525/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.10.mlp.linear_fc1.weight]
Loading weights:  70%|███████   | 526/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.10.mlp.linear_fc2.bias]  
Loading weights:  70%|███████   | 526/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.10.mlp.linear_fc2.bias]
Loading weights:  70%|███████   | 527/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.10.mlp.linear_fc2.weight]
Loading weights:  70%|███████   | 527/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.10.mlp.linear_fc2.weight]
Loading weights:  70%|███████   | 528/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.10.norm1.bias]           
Loading weights:  70%|███████   | 528/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.10.norm1.bias]
Loading weights:  71%|███████   | 529/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.10.norm1.weight]
Loading weights:  71%|███████   | 529/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.10.norm1.weight]
Loading weights:  71%|███████   | 530/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.10.norm2.bias]  
Loading weights:  71%|███████   | 530/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.10.norm2.bias]
Loading weights:  71%|███████   | 531/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.10.norm2.weight]
Loading weights:  71%|███████   | 531/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.10.norm2.weight]
Loading weights:  71%|███████   | 532/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.11.attn.proj.bias]
Loading weights:  71%|███████   | 532/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.11.attn.proj.bias]
Loading weights:  71%|███████   | 533/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.11.attn.proj.weight]
Loading weights:  71%|███████   | 533/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.11.attn.proj.weight]
Loading weights:  71%|███████   | 534/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.11.attn.qkv.bias]   
Loading weights:  71%|███████   | 534/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.11.attn.qkv.bias]
Loading weights:  71%|███████▏  | 535/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.11.attn.qkv.weight]
Loading weights:  71%|███████▏  | 535/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.11.attn.qkv.weight]
Loading weights:  71%|███████▏  | 536/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.11.mlp.linear_fc1.bias]
Loading weights:  71%|███████▏  | 536/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.11.mlp.linear_fc1.bias]
Loading weights:  72%|███████▏  | 537/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.11.mlp.linear_fc1.weight]
Loading weights:  72%|███████▏  | 537/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.11.mlp.linear_fc1.weight]
Loading weights:  72%|███████▏  | 538/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.11.mlp.linear_fc2.bias]  
Loading weights:  72%|███████▏  | 538/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.11.mlp.linear_fc2.bias]
Loading weights:  72%|███████▏  | 539/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.11.mlp.linear_fc2.weight]
Loading weights:  72%|███████▏  | 539/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.11.mlp.linear_fc2.weight]
Loading weights:  72%|███████▏  | 540/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.11.norm1.bias]           
Loading weights:  72%|███████▏  | 540/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.11.norm1.bias]
Loading weights:  72%|███████▏  | 541/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.11.norm1.weight]
Loading weights:  72%|███████▏  | 541/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.11.norm1.weight]
Loading weights:  72%|███████▏  | 542/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.11.norm2.bias]  
Loading weights:  72%|███████▏  | 542/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.11.norm2.bias]
Loading weights:  72%|███████▏  | 543/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.11.norm2.weight]
Loading weights:  72%|███████▏  | 543/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.11.norm2.weight]
Loading weights:  73%|███████▎  | 544/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.12.attn.proj.bias]
Loading weights:  73%|███████▎  | 544/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.12.attn.proj.bias]
Loading weights:  73%|███████▎  | 545/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.12.attn.proj.weight]
Loading weights:  73%|███████▎  | 545/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.12.attn.proj.weight]
Loading weights:  73%|███████▎  | 546/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.12.attn.qkv.bias]   
Loading weights:  73%|███████▎  | 546/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.12.attn.qkv.bias]
Loading weights:  73%|███████▎  | 547/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.12.attn.qkv.weight]
Loading weights:  73%|███████▎  | 547/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.12.attn.qkv.weight]
Loading weights:  73%|███████▎  | 548/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.12.mlp.linear_fc1.bias]
Loading weights:  73%|███████▎  | 548/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.12.mlp.linear_fc1.bias]
Loading weights:  73%|███████▎  | 549/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.12.mlp.linear_fc1.weight]
Loading weights:  73%|███████▎  | 549/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.12.mlp.linear_fc1.weight]
Loading weights:  73%|███████▎  | 550/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.12.mlp.linear_fc2.bias]  
Loading weights:  73%|███████▎  | 550/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.12.mlp.linear_fc2.bias]
Loading weights:  73%|███████▎  | 551/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.12.mlp.linear_fc2.weight]
Loading weights:  73%|███████▎  | 551/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.12.mlp.linear_fc2.weight]
Loading weights:  74%|███████▎  | 552/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.12.norm1.bias]           
Loading weights:  74%|███████▎  | 552/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.12.norm1.bias]
Loading weights:  74%|███████▎  | 553/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.12.norm1.weight]
Loading weights:  74%|███████▎  | 553/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.12.norm1.weight]
Loading weights:  74%|███████▍  | 554/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.12.norm2.bias]  
Loading weights:  74%|███████▍  | 554/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.12.norm2.bias]
Loading weights:  74%|███████▍  | 555/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.12.norm2.weight]
Loading weights:  74%|███████▍  | 555/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.12.norm2.weight]
Loading weights:  74%|███████▍  | 556/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.13.attn.proj.bias]
Loading weights:  74%|███████▍  | 556/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.13.attn.proj.bias]
Loading weights:  74%|███████▍  | 557/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.13.attn.proj.weight]
Loading weights:  74%|███████▍  | 557/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.13.attn.proj.weight]
Loading weights:  74%|███████▍  | 558/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.13.attn.qkv.bias]   
Loading weights:  74%|███████▍  | 558/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.13.attn.qkv.bias]
Loading weights:  75%|███████▍  | 559/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.13.attn.qkv.weight]
Loading weights:  75%|███████▍  | 559/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.13.attn.qkv.weight]
Loading weights:  75%|███████▍  | 560/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.13.mlp.linear_fc1.bias]
Loading weights:  75%|███████▍  | 560/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.13.mlp.linear_fc1.bias]
Loading weights:  75%|███████▍  | 561/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.13.mlp.linear_fc1.weight]
Loading weights:  75%|███████▍  | 561/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.13.mlp.linear_fc1.weight]
Loading weights:  75%|███████▍  | 562/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.13.mlp.linear_fc2.bias]  
Loading weights:  75%|███████▍  | 562/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.13.mlp.linear_fc2.bias]
Loading weights:  75%|███████▌  | 563/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.13.mlp.linear_fc2.weight]
Loading weights:  75%|███████▌  | 563/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.13.mlp.linear_fc2.weight]
Loading weights:  75%|███████▌  | 564/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.13.norm1.bias]           
Loading weights:  75%|███████▌  | 564/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.13.norm1.bias]
Loading weights:  75%|███████▌  | 565/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.13.norm1.weight]
Loading weights:  75%|███████▌  | 565/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.13.norm1.weight]
Loading weights:  75%|███████▌  | 566/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.13.norm2.bias]  
Loading weights:  75%|███████▌  | 566/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.13.norm2.bias]
Loading weights:  76%|███████▌  | 567/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.13.norm2.weight]
Loading weights:  76%|███████▌  | 567/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.13.norm2.weight]
Loading weights:  76%|███████▌  | 568/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.14.attn.proj.bias]
Loading weights:  76%|███████▌  | 568/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.14.attn.proj.bias]
Loading weights:  76%|███████▌  | 569/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.14.attn.proj.weight]
Loading weights:  76%|███████▌  | 569/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.14.attn.proj.weight]
Loading weights:  76%|███████▌  | 570/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.14.attn.qkv.bias]   
Loading weights:  76%|███████▌  | 570/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.14.attn.qkv.bias]
Loading weights:  76%|███████▌  | 571/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.14.attn.qkv.weight]
Loading weights:  76%|███████▌  | 571/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.14.attn.qkv.weight]
Loading weights:  76%|███████▋  | 572/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.14.mlp.linear_fc1.bias]
Loading weights:  76%|███████▋  | 572/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.14.mlp.linear_fc1.bias]
Loading weights:  76%|███████▋  | 573/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.14.mlp.linear_fc1.weight]
Loading weights:  76%|███████▋  | 573/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.14.mlp.linear_fc1.weight]
Loading weights:  77%|███████▋  | 574/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.14.mlp.linear_fc2.bias]  
Loading weights:  77%|███████▋  | 574/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.14.mlp.linear_fc2.bias]
Loading weights:  77%|███████▋  | 575/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.14.mlp.linear_fc2.weight]
Loading weights:  77%|███████▋  | 575/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.14.mlp.linear_fc2.weight]
Loading weights:  77%|███████▋  | 576/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.14.norm1.bias]           
Loading weights:  77%|███████▋  | 576/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.14.norm1.bias]
Loading weights:  77%|███████▋  | 577/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.14.norm1.weight]
Loading weights:  77%|███████▋  | 577/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.14.norm1.weight]
